# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/cresthush/Desktop/project/example/vsrc/top.v /home/cresthush/Desktop/project/example/vsrc/full_adder.v /home/cresthush/Desktop/project/example/vsrc/adder.v /home/cresthush/Desktop/project/example/vsrc/io_bank.v /home/cresthush/Desktop/project/example/vsrc/fluled.v /home/cresthush/Desktop/project/example/vsrc/Reg.v /home/cresthush/Desktop/project/example/vsrc/MuxKeyInternal.v /home/cresthush/Desktop/project/example/vsrc/Decode.v /home/cresthush/Desktop/project/example/vsrc/Encode.v /home/cresthush/Desktop/project/example/vsrc/gpr.v /home/cresthush/Desktop/project/example/vsrc/io.v /home/cresthush/Desktop/project/example/vsrc/selector.v /home/cresthush/Desktop/project/example/vsrc/MuxKey.v /home/cresthush/Desktop/project/example/vsrc/scommand_code.v /home/cresthush/Desktop/project/example/vsrc/pc.v /home/cresthush/Desktop/project/example/vsrc/alu.v /home/cresthush/Desktop/project/example/vsrc/seg7_decoder.v /home/cresthush/Desktop/project/example/vsrc/MuxKeyWithDefault.v /home/cresthush/Desktop/project/example/csrc/main.cpp /home/cresthush/Desktop/project/example/build/auto_bind.cpp /home/cresthush/Desktop/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/cresthush/Desktop/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/cresthush/Desktop/project/example/build/top"
T      3113   153228  1789116455   940761173  1789116455   940761173 "unhashed" "./build/obj_dir/Vtop.cpp"
T      3521   153227  1789116455   940761173  1789116455   940761173 "unhashed" "./build/obj_dir/Vtop.h"
T      2458   153235  1789116455   942761183  1789116455   942761183 "unhashed" "./build/obj_dir/Vtop.mk"
T       920   153220  1789116455   940761173  1789116455   940761173 "unhashed" "./build/obj_dir/Vtop__Syms.h"
T       852   153212  1789116455   940761173  1789116455   940761173 "unhashed" "./build/obj_dir/Vtop__Syms__Slow.cpp"
T      2836   153230  1789116455   941761178  1789116455   941761178 "unhashed" "./build/obj_dir/Vtop___024root.h"
T     42649   153233  1789116455   942761183  1789116455   942761183 "unhashed" "./build/obj_dir/Vtop___024root__0.cpp"
T     31734   153232  1789116455   941761178  1789116455   941761178 "unhashed" "./build/obj_dir/Vtop___024root__0__Slow.cpp"
T       632   153231  1789116455   941761178  1789116455   941761178 "unhashed" "./build/obj_dir/Vtop___024root__Slow.cpp"
T       745   153229  1789116455   940761173  1789116455   940761173 "unhashed" "./build/obj_dir/Vtop__pch.h"
T      1546   153236  1789116455   942761183  1789116455   942761183 "unhashed" "./build/obj_dir/Vtop__ver.d"
T         0        0  1789116455   942761183  1789116455   942761183 "unhashed" "./build/obj_dir/Vtop__verFiles.dat"
T      1659   153234  1789116455   942761183  1789116455   942761183 "unhashed" "./build/obj_dir/Vtop_classes.mk"
S       452   158413  1788770665   905229997  1788770665   905229997 "8DTNtYBTMdsmx58PHTPxUxIZKwSlGPxgFKKdDV8T" "/home/cresthush/Desktop/project/example/vsrc/Decode.v"
