# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/cresthush/Desktop/project/example/vsrc/top.v /home/cresthush/Desktop/project/example/vsrc/full_adder.v /home/cresthush/Desktop/project/example/vsrc/adder.v /home/cresthush/Desktop/project/example/vsrc/inst_decoder.v /home/cresthush/Desktop/project/example/vsrc/idu.v /home/cresthush/Desktop/project/example/vsrc/lsu.v /home/cresthush/Desktop/project/example/vsrc/wbu.v /home/cresthush/Desktop/project/example/vsrc/gpr.v /home/cresthush/Desktop/project/example/vsrc/ifu.v /home/cresthush/Desktop/project/example/vsrc/exu.v /home/cresthush/Desktop/project/example/vsrc/pc.v /home/cresthush/Desktop/project/example/vsrc/alu.v /home/cresthush/Desktop/project/example/csrc/main.cpp /home/cresthush/Desktop/project/example/csrc/miniemu.cpp /home/cresthush/Desktop/project/example/build/auto_bind.cpp /home/cresthush/Desktop/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/cresthush/Desktop/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/cresthush/Desktop/project/example/build/top"
T      3373  1183998  1789913808   764184182  1789913808   764184182 "unhashed" "./build/obj_dir/Vtop.cpp"
T      3711  1183997  1789913808   764184182  1789913808   764184182 "unhashed" "./build/obj_dir/Vtop.h"
T      2608  1184005  1789913808   766184372  1789913808   766184372 "unhashed" "./build/obj_dir/Vtop.mk"
T       920  1183996  1789913808   764184182  1789913808   764184182 "unhashed" "./build/obj_dir/Vtop__Syms.h"
T       852  1183950  1789913808   764184182  1789913808   764184182 "unhashed" "./build/obj_dir/Vtop__Syms__Slow.cpp"
T      2144  1184000  1789913808   764184182  1789913808   764184182 "unhashed" "./build/obj_dir/Vtop___024root.h"
T     93801  1184003  1789913808   766184372  1789913808   766184372 "unhashed" "./build/obj_dir/Vtop___024root__0.cpp"
T      8660  1184002  1789913808   765184277  1789913808   765184277 "unhashed" "./build/obj_dir/Vtop___024root__0__Slow.cpp"
T       632  1184001  1789913808   764184182  1789913808   764184182 "unhashed" "./build/obj_dir/Vtop___024root__Slow.cpp"
T       745  1183999  1789913808   764184182  1789913808   764184182 "unhashed" "./build/obj_dir/Vtop__pch.h"
T      1185  1184006  1789913808   766184372  1789913808   766184372 "unhashed" "./build/obj_dir/Vtop__ver.d"
T         0        0  1789913808   766184372  1789913808   766184372 "unhashed" "./build/obj_dir/Vtop__verFiles.dat"
T      1659  1184004  1789913808   766184372  1789913808   766184372 "unhashed" "./build/obj_dir/Vtop_classes.mk"
S       540   393789  1789828722   776318499  1789828722   775318397 "TDqcsK9ofyv6lGSXdAhqCvh5GV0nSZAeF57jqMUr" "/home/cresthush/Desktop/project/example/vsrc/adder.v"
S      1500   393593  1789653256    47415699  1789653256    47415699 "iuz3gWXYvX2rPCrdA0hHpg1ACfDAA65AgXHWqGwR" "/home/cresthush/Desktop/project/example/vsrc/alu.v"
S       454   393727  1789828859   710715422  1789828859   710715422 "Qvs5Qg3HiBakQJetvA7kd8sSB3SmZawdsImZoeR8" "/home/cresthush/Desktop/project/example/vsrc/exu.v"
