# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/cresthush/Desktop/project/example/vsrc/top.v /home/cresthush/Desktop/project/example/vsrc/full_adder.v /home/cresthush/Desktop/project/example/vsrc/adder.v /home/cresthush/Desktop/project/example/vsrc/inst_decoder.v /home/cresthush/Desktop/project/example/vsrc/idu.v /home/cresthush/Desktop/project/example/vsrc/lsu.v /home/cresthush/Desktop/project/example/vsrc/wbu.v /home/cresthush/Desktop/project/example/vsrc/gpr.v /home/cresthush/Desktop/project/example/vsrc/ifu.v /home/cresthush/Desktop/project/example/vsrc/exu.v /home/cresthush/Desktop/project/example/vsrc/pc.v /home/cresthush/Desktop/project/example/vsrc/alu.v /home/cresthush/Desktop/project/example/csrc/main.cpp /home/cresthush/Desktop/project/example/csrc/miniemu.cpp /home/cresthush/Desktop/project/example/build/auto_bind.cpp /home/cresthush/Desktop/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/cresthush/Desktop/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/cresthush/Desktop/project/example/build/top"
T      5847   152663  1790342546   309810605  1790342546   309810605 "unhashed" "./build/obj_dir/Vtop.cpp"
T      4703   152657  1790342546   309810605  1790342546   309810605 "unhashed" "./build/obj_dir/Vtop.h"
T      2738   152867  1790342546   312810555  1790342546   312810555 "unhashed" "./build/obj_dir/Vtop.mk"
T       913   152309  1790342546   308810621  1790342546   308810621 "unhashed" "./build/obj_dir/Vtop__Syms.h"
T       763   152060  1790342546   308810621  1790342546   308810621 "unhashed" "./build/obj_dir/Vtop__Syms__Slow.cpp"
T      2205   152705  1790342546   309810605  1790342546   309810605 "unhashed" "./build/obj_dir/Vtop___024root.h"
T    110643   152846  1790342546   311810572  1790342546   311810572 "unhashed" "./build/obj_dir/Vtop___024root__0.cpp"
T     58363   152729  1790342546   310810588  1790342546   310810588 "unhashed" "./build/obj_dir/Vtop___024root__0__Slow.cpp"
T       528   152724  1790342546   309810605  1790342546   309810605 "unhashed" "./build/obj_dir/Vtop___024root__Slow.cpp"
T       745   152677  1790342546   309810605  1790342546   309810605 "unhashed" "./build/obj_dir/Vtop__pch.h"
T      1301   152943  1790342546   312810555  1790342546   312810555 "unhashed" "./build/obj_dir/Vtop__ver.d"
T         0        0  1790342546   312810555  1790342546   312810555 "unhashed" "./build/obj_dir/Vtop__verFiles.dat"
T      1659   152862  1790342546   312810555  1790342546   312810555 "unhashed" "./build/obj_dir/Vtop_classes.mk"
